Latitude,Longitude,Depth_km,Magnitude,Earthquake_Label
-6.5480449678992585,54.0949317532623,78.15718076558635,1.7,0
32.574892269678216,-179.05178823319508,13.12607439508865,4.1,1
34.32493871252393,169.4405366909955,2.437129380548107,3.0,0
-32.3341343407556,57.87409479984183,7.512875505537727,4.5,1
-0.3965765339235219,-145.9445146569771,14.684888271631344,4.1,1
-11.828966720372703,40.67509905121236,97.39731299445108,1.1,0
-40.399953233056905,150.90249896825048,3.1363271527225445,2.5,0
33.91641745121041,11.466692468474406,100.85950472004104,4.9,1
-62.67501809284121,108.17271505062064,65.98972164600943,4.4,1
-83.92858065761058,-74.40817085199704,51.35849359481358,3.6,0
-88.72721705915929,-151.64092156690805,6.423066174505801,4.5,1
47.961944279585765,-58.13031432503668,19.431013871324343,4.0,1
25.902550698444458,124.91336923815776,101.0426658638454,1.2,0
8.348098781882086,-142.3453581069117,96.68614862879087,5.6,1
-32.75884450900794,107.13741459601886,9.631759991145117,1.4,0
33.94517200335302,-96.19791433196764,3.1902644985845487,1.7,0
49.22890089713286,158.8724613115383,106.06855473012772,1.2,0
-15.4056904580425,7.063788359060425,19.314360543484817,4.7,1
-40.97386211034971,-93.40230605341908,5.693850382887694,3.8,0
-77.34301331080428,-25.53686334316893,19.832852150146994,1.1,0
-13.841013370260626,141.63104182316732,19.79866453658601,1.1,0
-14.03161637032254,-52.06762412374454,16.282635321006474,1.3,0
-43.10955873826828,66.5252947108572,2.276673398229697,1.0,0
-48.14891080270436,0.3432380231150205,23.270133692850305,2.0,0
13.193526615599524,-98.32547917668457,40.31565169311579,4.8,1
-73.71833994173693,-81.28579237550979,6.608367551080182,2.0,0
-7.467262943831002,-115.3047163910543,9.111096458312966,3.1,0
46.84819973831316,-176.51722993098122,43.55032358630667,4.2,1
59.51990066821941,-122.36933649427294,48.22604965107912,4.3,1
87.53844755624326,-83.18870047312517,21.47945134119057,2.9,0
7.840906145004553,177.8330104325749,16.24624321379218,1.3,0
-12.92777313941508,-69.77216814475766,55.03279521477835,3.5,0
-12.874842331815245,-27.458985557355987,33.75735403840598,1.8,0
74.98789000217002,-33.25450617238539,9.72591539110891,5.0,1
72.14600177015348,-46.55906740529568,35.48664602818119,4.4,1
-3.507662485487557,-162.32280951310526,41.7636139911459,2.6,0
70.67076013602568,-127.39115159575566,15.19399163052764,2.1,0
44.4356480042168,130.13618084395,0.5827573736503265,4.2,1
-75.10786858178606,141.32478070546966,8.970349466179956,4.9,1
89.95177517322102,-13.337579589435762,8.235584484163747,5.4,1
-46.78273866987223,-153.99062545403044,110.37481368372433,1.1,0
49.69798734419683,-77.1694741210939,12.029779141603845,5.3,1
73.16710748931797,-52.14525341528032,17.698987566625075,2.2,0
-70.11487331014608,-30.143505867231283,10.179094537563063,5.7,1
-15.666013302364805,20.61139745889145,45.671771983290405,4.9,1
71.3881724498961,27.145974372735623,0.1464673144198139,6.7,1
30.809223595368024,-78.48557609652354,89.89976591951672,4.6,1
31.30557733521657,-106.0227307808398,43.95803430557271,5.7,1
0.7396069859281624,149.79756850680064,21.02556602356701,2.4,0
28.177040137926525,-92.11908915339156,15.092754697991062,4.4,1
-44.13585159412856,167.36603861730998,7.145100321879114,5.1,1
89.46313580367902,66.15397460391145,6.35521654939761,4.0,1
53.49899989736929,171.00173760633407,57.35498159035595,4.0,1
26.670336925387403,-77.80041368866169,17.80296922973501,2.5,0
76.38216624713687,43.66907680842476,5.165804188238331,5.7,1
-2.092737111052827,-68.31316015921155,6.382496304009814,4.8,1
-58.39616425346128,67.61490296891711,5.766666241793118,4.5,1
27.40489285159253,100.92650025487222,15.62269130845825,4.9,1
-25.3524255653806,-19.59401989547325,14.146386528237231,4.3,1
74.16618606599448,82.7362507791866,40.1851988299788,4.2,1
40.68258377668272,85.74470045710416,52.90694216662524,1.2,0
-56.39868320476661,25.205994117149345,48.76996706931322,1.8,0
-27.376438772295984,-25.4229747042368,13.22911325542728,1.5,0
13.310312349915662,177.74886355288925,18.410998248220068,1.4,0
88.77171926258782,-172.02835254021363,21.77977231394684,5.2,1
-21.02892075492604,2.923353857728472,1.8190808364197129,4.2,1
8.001578780421184,-79.58923349592462,24.42122969746792,3.8,0
28.640653541957093,-109.53953282053756,19.087832658732204,4.1,1
-22.89357878799963,114.69820575921376,26.448736246154,4.1,1
-20.759287536461883,122.09242516592792,29.23376765745272,2.0,0
-21.112122982271927,174.1071259773417,7.691202865184402,2.6,0
68.48769287644922,73.07754632031615,5.072955004510672,1.2,0
-58.56500434725693,90.35348149452432,25.411678909214583,1.3,0
74.78124635071771,-147.73142535974958,5.005248946251402,2.4,0
6.877599656366328,157.78016954351028,58.002141143628855,1.2,0
-7.069435991233519,-163.08047092429132,10.135048128499603,2.1,0
