Magnitude,Depth_km,Distance_to_Coast_km,Seismic_Station_Count,Significance_Score,Latitude,Longitude,Tsunami_Label
4.6948089489015326,143.9954161308039,5.2165952274837935,4.07236959506585,100.8956876307809,5.554305816458947,4.128785892932473,0.0
4.709963315807763,165.49527734292462,5.776727365602528,5.611858732318931,199.82492445609415,5.199682442286228,5.1442754943307065,0.0
4.252633329543469,196.85208588932255,5.7837364087626515,4.767003762231814,99.8600371033211,4.027986820340925,5.430564262654354,0.0
8.83186006244136,13.262490515680476,4.3183350689596285,5.085318564273136,959.997077208672,4.29084571819088,5.599120632484458,1.0
8.909969276955161,20.87485546086456,5.660233822616245,5.162295829946521,932.6243544899271,4.065827537322347,5.743827977517273,1.0
3.9320696499066434,200.6136926957662,4.958650555543031,4.287570346032385,12.249672895105146,5.136610209189674,4.331039471209819,0.0
4.163804880456252,299.39738017817234,4.585192887247885,5.5735934181291515,96.74785444551613,4.778121419237305,5.6268308286417374,0.0
7.97755001663912,27.360907693541236,4.899323326225845,4.167911406141803,884.9376805498889,5.411291872726027,4.075964441920391,1.0
7.644572465100634,7.072845385907192,5.619752830077139,4.765282310131143,925.3690566724247,5.700168042661272,5.402134366219755,1.0
3.6239039487689655,132.58728779380922,5.178676755901096,4.313667399792726,164.24162685956497,5.792970545284993,5.236044557363025,0.0
8.02246840203657,4.957136706312028,4.52981438699564,5.461923416322232,868.7008982175334,4.055450649523698,5.214956789006236,1.0
3.874399766218245,117.63092885045982,4.9891725024052915,5.686964985628571,171.56948309606378,5.276464492720405,5.095431416358472,0.0
4.596112404503174,188.0066306008011,4.66933001996909,4.043283589216472,358.39958067236535,5.081624141596151,4.1353503264512,0.0
8.716737181392471,27.386452356680913,4.869005387438609,5.6311739610315374,923.5454960580357,5.381445788457937,4.827033708757198,1.0
4.046861365291093,107.59009725217629,4.533607564184503,4.174900313005507,110.0307140551692,5.938800225132374,5.224007794662891,0.0
4.73640770576955,183.1508775351204,5.023655521325109,4.6903149282719605,376.19509478769993,5.558726530095436,5.561651666821856,0.0
2.720917248547817,217.8279631755447,4.066571098526914,4.146463008554468,2.0268457989049082,5.442508194859479,4.582458656462529,0.0
8.211296865663394,28.89192338289061,4.472343964965755,4.846236395095461,785.3700130239555,5.898194177856853,5.526493147028346,1.0
9.456196238631426,19.261714402122195,5.863844871371174,5.564129043144862,712.8233819573827,5.8120389115529765,4.4508042295376,1.0
2.6139605889389808,181.4385699371707,5.6517068686779295,4.823529100452754,221.39398143373117,5.1891051247218964,4.587833193781131,0.0
