FFMC,DMC,DC,ISI,Temperature_Celsius,Relative_Humidity_Percentage,Wind_Speed_kmh,Rainfall_mm,Fire_Label
44.999457817376594,5.065178865103172,5.516526391858045,5.93164432230644,13.95053337856796,69.13471273062092,5.1067423794995435,5.222927222451322,0.0
99.22554329183379,5.327074744033421,4.925245913478633,4.864153765888392,40.25318264450721,7.88624087374963,5.157613509023881,4.065318121568992,1.0
52.914500867021076,4.073366405781195,4.745377034024628,4.193352899293439,13.625019845315132,70.29826467193345,5.902981420353575,5.58518962641827,0.0
96.61728404679687,4.036220367641681,5.601173398218165,4.083345801204769,41.260547089808014,15.057510401311697,5.936131624101518,4.064886892094374,1.0
54.50743200469715,4.160467491323285,5.2636270540333365,5.736113380214901,15.9742924257342,60.63027470959082,4.318984525082716,5.449196573695258,0.0
57.81316910923685,5.939828795629206,5.848792390753061,4.703245374479269,12.347544217249713,88.59360343182414,5.370887766443803,4.537124334907285,0.0
88.26381909897466,5.108356005031586,4.187801431578837,4.668476637392121,36.56760428651639,9.686501313010536,5.0553549324433895,5.795929293695577,1.0
97.86786675276234,4.684163497431815,5.200041096238607,4.751776570291539,36.13965887119241,10.35994533768756,5.256852913229174,4.328811058157758,1.0
43.356291912920575,4.327311885731409,4.818668012630086,5.2304388764620215,10.392650516486603,77.93424040204542,4.44472260949634,5.1904256682537495,0.0
95.56047178887485,4.8375410497841465,4.060774119393674,5.996695022785899,44.15289940379274,5.89721115255434,5.883383973316061,4.462950427530596,1.0
95.905277905212,4.1502755634716175,4.011517320996243,4.96593774417071,40.37275673668038,5.89176185468288,5.842615024425951,4.452158142021125,1.0
99.43087748412027,5.841683765234745,5.634595539924987,4.041889922061825,37.7913047077427,10.629546049018387,4.016727363753715,5.227940612650466,1.0
91.1671650471998,5.82882389184992,5.141219493277659,5.47132622847838,37.52322744263745,17.32581496708289,4.746245236844767,4.270919073589382,1.0
51.29181277866927,4.8069657324247945,4.70142363090342,4.424089679816453,15.446308711071358,79.74922318518185,5.937074663399784,5.247996971057965,0.0
58.655058781206264,5.040327002223987,5.749403345368399,5.902806684413314,11.238460267058175,65.92667717035435,4.410665877413599,5.60760978096695,0.0
93.56798775944371,4.19888278551869,5.93964209015709,5.45292343022601,35.17498213987388,21.016361997195006,4.077958641322261,5.259641308869416,1.0
88.58127656629036,5.330073349092511,5.235694480402428,4.441223905422422,38.54548208828607,8.193326987343015,5.349572604334821,5.669894411388808,1.0
56.981960399173516,5.49087894836866,5.360281543520601,4.720272814943038,13.076790894779485,82.81200201862448,4.855202667406674,4.34141672662496,0.0
95.42455199682213,4.881525493876456,5.263120440185041,5.090053837793876,37.44655054604713,13.453732393148513,4.528123969387438,4.510672747526488,1.0
91.65158654254066,4.683634703395752,5.611340305900106,4.735881502604169,43.58600106982498,20.559699431418736,5.995256594804313,4.616936562978968,1.0
48.006256723459884,5.236256480915792,5.7719554964723745,5.925853750475159,12.98066201170004,78.70138697879722,5.475769969669212,5.72931784371628,0.0
93.07330152802713,5.7961085788814275,5.450515320830273,5.693028677380556,41.55509971846112,22.275792459300064,5.014119293477437,5.876964316428309,1.0
53.83311303733083,5.2668017086334515,5.88946404458282,5.975571040429775,15.470453456155777,65.84874814495892,5.402279188834948,4.8136096019034476,0.0
51.5012114691763,4.277654345298821,5.885463548270251,5.3848723026487395,19.556494672664893,61.093831524768554,4.9005084922857804,5.902889651326184,0.0
95.15308413741364,5.968804361407104,4.977693160513841,5.121320188832342,44.14834949996878,9.96574959261692,5.513460334137136,5.245506806479682,1.0
92.66640732208597,4.357089324108667,4.65038012844939,4.923114948839579,35.57002387551934,14.717712123792264,5.758371545202495,5.86860822833498,1.0
86.23858237052916,4.692691988731923,4.364235831377399,4.083902446863273,41.50187166445653,17.746043130760476,5.6060041439156745,4.933386241768817,1.0
97.00206374128113,4.1655973358502525,4.787728811308317,4.236672381846775,36.6874943839823,13.007132536796613,4.550576426903721,5.147899732138021,1.0
98.72647681735045,5.6382046353484,4.897387245245062,5.459016457304793,39.55566781990109,21.453149369608546,4.846670288306395,5.7413769109148785,1.0
58.69087761431031,4.918271512476522,5.572690028831104,4.463894192231951,17.964405615234774,62.24687526005951,5.473070456669586,4.966361726627337,0.0
99.2996075137356,5.659483607414403,4.887500438609142,5.415361869481831,40.936846199087334,22.58786113614391,5.9912622189977665,4.786207815118802,1.0
52.51363824522706,5.732127779000817,4.078853622737012,4.036465165352723,12.486048846133063,79.05970040124963,4.705917006904713,5.633947814543673,0.0
47.1438466798609,4.850872877232834,5.164340920352546,5.005132152926885,14.3369433132038,81.0242525400522,5.827576887746519,5.0494712753228645,0.0
90.22077933215981,4.842849101184996,5.32760905524361,5.4914675654624645,36.261101416786246,6.982922245552478,5.4963678240976925,5.688424650572286,1.0
51.759832589276655,5.889531459764856,5.392577551756279,4.243772186673895,13.768668803471886,71.39212214464946,4.552638216931707,4.25935795644847,0.0
87.31781244985778,4.693906403792456,5.579397014284958,5.936977555188768,44.82482580601248,6.413932163687324,5.03601613280925,4.964264197839684,1.0
92.04110262983887,5.753531273523499,4.959877669434247,4.952036258737533,42.67764617714337,6.345692258430291,5.1213565898779,4.867687845710488,1.0
96.04709761928609,5.248297815698268,4.539499223033979,5.992668675254494,43.12850971536758,19.208436300248234,4.0448517783241105,4.012758086813181,1.0
53.58325136639125,5.9389408665507375,5.522055805004056,4.347049029973017,17.43905187302152,76.15089306303068,5.628251371182324,5.602891552445907,0.0
87.5374284076363,4.07309933569619,5.8014037280225175,5.510083857492557,43.69695884851634,7.877523107795604,5.39231229027585,4.709332409970166,1.0
56.72884384939739,4.567551811597449,4.317210210586147,5.107604481424753,19.65832319718333,65.52134316150641,5.872561242937853,4.680823112228519,0.0
56.047920611072655,5.023354884231332,4.162092431815296,5.329823448974436,18.009387215414304,62.98739140620087,5.865421016265523,4.916647189175151,0.0
53.94048332008599,4.570190337387694,4.574076266349826,5.634899416982384,13.388234824228073,83.07183399479173,4.819342106751986,4.898077535860252,0.0
40.779156926969286,5.087105722227977,4.065052358982504,4.519626417490068,13.278428378858182,85.9309879936792,4.8239161900682035,4.822394977765091,0.0
40.45129023410694,4.300833782207056,4.0678919571715975,5.854069089592613,13.45579585870813,85.73804741991987,5.5675196849682145,4.421586203100057,0.0
45.965449084682454,5.337286439848862,5.864056211020035,5.644961127268722,14.448524328275408,88.06183469003396,4.4999138927952425,4.4738666498132975,0.0
