Average_Temperature_Celsius,Precipitation_mm,Humidity_Percentage,Evapotranspiration_mm,Soil_Quality_Index,Clay_Content_Percentage,Elevation_Meters,Drought_Label
29.554537827990025,39.65186963342143,55.150268852491074,4.811163475727905,4,49.90054982647584,515.7118306182706,0
27.988613653891903,2.777670505330689,33.84810632222866,2.0868240534812728,3,43.87132108675317,64.6321103296525,1
25.097382750976383,23.69179845547956,49.35150067763483,5.197718890022039,5,40.44442353941032,343.4700028102785,0
24.607390048162863,4.014833063642856,34.882381289949834,5.728217088485337,1,30.14307585354366,569.6583513926983,1
28.50137246003707,4.695182171185144,48.21483657878788,6.165090109006354,2,10.398389648172133,385.7916128614722,1
32.11030079997245,40.71716167088343,49.97350781801149,4.80429845956975,4,35.21603704143998,809.9569593089443,0
29.11066885816857,56.04866479479988,68.52244799714099,4.806740927606655,3,19.15769344557781,738.759143702368,0
30.93005577887245,6.110053635987817,44.59658251382752,4.269634767412531,2,30.260048041477013,-202.9117304955522,1
29.76742523966489,3.3109281966768163,10.0,6.691679248486784,1,46.25416844382585,286.9953671325343,1
32.99005054929826,95.57384674179173,44.9668594833548,2.747053750506885,1,10.726318624283152,47.73411660997374,0
28.25756731721723,1.5813913640211406,26.34338934149765,5.632136284803262,4,23.77712184868753,786.1280767434062,1
36.2882981160101,5.945181858841903,38.37392810687825,6.544629168881412,3,17.135930077143243,439.5740299769079,1
33.26901026017451,83.91587871605975,71.42007454570415,4.300296512443744,6,41.61629903531952,1077.0540462810363,0
40.22483856750642,1.748288553301973,47.76280148736141,5.033650132575621,1,21.92166793387658,77.23526059264594,1
26.314570144409803,48.48687067736565,36.73779719146248,1.1818872992977307,1,33.591184031123134,473.8954330045588,0
35.737526006650306,41.99522829677367,57.73807145324013,4.984037591296591,2,12.219357682716424,281.482906027487,0
27.20996050710505,51.253802364991984,51.42770597434213,2.229181216363741,5,27.28468702463578,621.8282056546001,0
24.90817133533484,1.5248267276801315,44.79714565359877,0.9583648308281054,7,11.681791843037788,750.6000306094506,1
27.722076645447725,86.82234359043443,44.84214643520058,3.800672691282002,1,48.3775838296466,678.4563120191734,0
33.42947782915789,55.25133644194852,87.03439151759846,10.13130314967126,6,45.462564505246085,441.600891492596,0
28.888505004666268,87.64848188257359,50.10005862324719,3.6782113260276335,3,49.45267369088052,399.3452503900802,0
30.682549217852017,50.75130170641814,41.215463184178326,-0.4519377001989513,6,43.47697319637168,553.3725174234963,0
21.895781750144888,48.50825053798059,58.93322098355282,1.8838545282929733,5,22.668684881008645,574.6681907399769,0
25.49121478207732,80.23978291843818,67.91087015860177,4.716758033978945,3,16.70486255362338,685.4205481790126,0
35.23844269050346,8.738832748137703,47.0715979974226,5.666818024785425,2,46.489184879984,626.1610117712207,1
26.175236352285573,26.29859852568984,58.6319973351104,6.0545730793839,5,45.84113461299973,509.242140499385,0
24.110916562045624,91.71826605114,56.68986533125968,5.455534002809744,4,24.82842628151136,167.07496163351772,0
27.68004615160092,9.818672982594302,43.76038624034128,5.054511264721159,2,40.35176570817252,364.8895426229996,1
34.76244977208574,6.192889679070874,37.43880040752539,6.593609666114131,1,26.05774197040015,571.621377587407,1
24.15013384470679,46.81836326274004,62.93162017538329,5.460111223091002,2,13.598691154438436,708.2979143447897,0
25.04214305582085,35.67526345475136,59.174484686917474,7.591654143545384,6,33.19847922140444,132.68381799261368,0
