Temperature_Celsius,Humidity_Percentage,Atmospheric_Pressure_Millibars,Wind_Speed_kmh,Sea_Surface_Temperature_Celsius,Cyclone_Label
27.645437120676178,65.21088431225871,981.1188238355084,77.2908405739435,26.88716322762778,1
26.53172608610164,63.93485385421749,1011.0664685368648,8.322592154500544,26.888850910770994,0
23.095824400955,46.68767046442222,1012.3103044662596,22.517099142145,26.304853931879048,0
24.991718466495865,69.53136633913245,1017.814443842541,20.18043825523128,26.8817838322066,0
22.8532195351837,56.33175588185313,1012.9101328354236,19.361576900142254,23.55299733437439,0
25.81685722232834,59.90881003355796,1009.084016906398,16.808305306235084,27.09793325376477,0
23.690286656268466,55.96351536758003,1015.3577157611744,16.33409198147701,21.628616015274588,0
29.61095761430866,60.103526198433805,1013.3296212602723,13.192686166530072,25.38603728885641,0
27.19415509869608,59.28398740585936,1011.6337238230116,5.910103873064227,24.35206936223328,0
27.54315767439075,58.3986720443336,1007.9350108892828,16.285994851779638,25.82803874674041,0
26.19755905622833,58.4147042697303,1017.6686385495824,24.76629568763284,29.14690900869865,0
27.07052710394346,47.75701763710634,1013.7134120917988,24.48644347386556,28.77404321207957,0
26.958196812071705,65.36509843570404,1019.9783374489198,20.504106992113027,24.03894532665356,0
25.871842738526546,60.97983153470896,1008.0376444696956,11.137156256218796,23.899893915225487,0
28.11958089586208,80.82439752934503,987.5639853940254,77.32184931773287,30.13282661557985,1
26.526362786519982,62.78994162223802,1009.6693369268708,12.37775931868674,25.277351043359783,0
27.04200768326552,46.8816376764984,1012.1079330530724,17.082230190507264,27.508886767694623,0
25.95455395896192,63.50630099273559,1011.934042603446,20.32585982857193,24.51070099837168,0
27.05663675226092,70.76007138598598,1008.2018516377376,10.033206502090248,22.9244638140737,0
27.382198136039808,78.92697855995772,982.4141315166416,83.07389395354926,26.966777737467936,1
28.62572423767792,62.67392314071903,1013.2522504626806,9.233247447020204,24.523017822729106,0
26.23088891154035,54.672991603380886,1014.592272219712,10.9379882553129,25.5449748987843,0
24.85983046734769,56.30389663956366,1004.2615430509215,19.56736866008704,27.560092729853864,0
26.868499477854023,79.58347454220593,1014.927248428076,15.861271932055187,25.78511162695371,0
26.176246067755063,63.67365506816178,1012.6731454306122,14.838596944752648,25.549301076918944,0
24.778848309068344,72.17158520825497,1011.7482502364984,15.365984955008472,27.03915354777329,0
26.992794921818863,69.53125045376086,1001.7255628188584,16.214410065751373,26.847263537900183,0
26.55806080093356,65.88578404420609,1014.4364541863335,8.316372805620347,24.26537627488421,0
28.038693028482346,59.84690150827005,1004.8531424590896,9.233337983971277,26.461105354579534,0
26.680122940073147,67.59155160302647,1003.1702214439972,15.385782481088585,23.49065914803264,0
28.295377076201383,60.59630369920174,1006.0379003950002,12.931972332891778,26.02702530806667,0
24.5243690023463,69.56702316794585,1005.0941723443016,19.38227822751468,27.45965234152261,0
25.895553911438057,62.88693629279857,1015.8986260418036,11.380048341286956,26.19603503669657,0
30.257231091142582,57.51308873816453,1009.3426370216416,17.868722105022066,27.760163414948668,0
27.454919869208258,57.02436496640008,1010.8238042061826,19.23385387608247,26.92832944703473,0
25.81521215152226,66.96387447456715,1024.7454721265435,16.61487251808834,27.035709029182268,0
27.36926771706461,61.25576453471543,1011.2197659895425,11.985896721080191,26.46747928400717,0
29.16610248635056,61.22297503032284,1013.5987897107408,16.11144927900427,24.521690598918607,0
25.80121470911196,55.120885918542974,1005.2142454255248,20.95274297171798,26.26428473375404,0
28.848054038413803,65.13907849658915,1013.1103499515302,19.665640361705343,26.1894712992248,0
27.227034690502496,81.33540904782282,981.370966356047,70.69148464871871,29.13979689831492,1
27.369672247389747,89.52874547202939,986.208589655562,85.21038020071872,27.92140936500009,1
28.035318040938247,70.72646865809426,977.3521996115284,70.0242575907331,28.40650866246289,1
26.47068633352409,50.11408892849083,1020.1180310961482,19.87656229238989,28.720111547773136,0
